;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:19:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x1FC0	0x7011    STRB	R1, [R2, #0]
; _data end address is: 4 (R1)
;__c3dhall5_driver.c, 204 :: 		if (_comunication == _I2C_COMUNICATION)
0x1FC2	0x4A12    LDR	R2, [PC, #72]
0x1FC4	0x7812    LDRB	R2, [R2, #0]
0x1FC6	0x2A02    CMP	R2, #2
0x1FC8	0xD10B    BNE	L_c3dhall5_writeByte26
;__c3dhall5_driver.c, 206 :: 		hal_i2cStart();
0x1FCA	0xF7FFFB8F  BL	__c3dhall5_driver_hal_i2cStart+0
;__c3dhall5_driver.c, 207 :: 		hal_i2cWrite(_slaveAddress, writeReg, 2, END_MODE_STOP);
0x1FCE	0xAB01    ADD	R3, SP, #4
0x1FD0	0x4A0F    LDR	R2, [PC, #60]
0x1FD2	0x7812    LDRB	R2, [R2, #0]
0x1FD4	0x4619    MOV	R1, R3
0x1FD6	0x2300    MOVS	R3, #0
0x1FD8	0xB2D0    UXTB	R0, R2
0x1FDA	0x2202    MOVS	R2, #2
0x1FDC	0xF7FFFB90  BL	__c3dhall5_driver_hal_i2cWrite+0
;__c3dhall5_driver.c, 208 :: 		}
0x1FE0	0xE010    B	L_c3dhall5_writeByte27
L_c3dhall5_writeByte26:
;__c3dhall5_driver.c, 211 :: 		hal_gpio_rstSet(1);
0x1FE2	0x2001    MOVS	R0, #1
0x1FE4	0x4C0B    LDR	R4, [PC, #44]
0x1FE6	0x6824    LDR	R4, [R4, #0]
0x1FE8	0x47A0    BLX	R4
;__c3dhall5_driver.c, 212 :: 		hal_gpio_csSet(0);
0x1FEA	0x2000    MOVS	R0, #0
0x1FEC	0x4C0A    LDR	R4, [PC, #40]
0x1FEE	0x6824    LDR	R4, [R4, #0]
0x1FF0	0x47A0    BLX	R4
;__c3dhall5_driver.c, 213 :: 		hal_spiWrite(writeReg, 2);
0x1FF2	0xAA01    ADD	R2, SP, #4
0x1FF4	0x2102    MOVS	R1, #2
0x1FF6	0x4610    MOV	R0, R2
0x1FF8	0xF7FFFD5A  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 214 :: 		hal_gpio_csSet(1);
0x1FFC	0x2001    MOVS	R0, #1
0x1FFE	0x4C06    LDR	R4, [PC, #24]
0x2000	0x6824    LDR	R4, [R4, #0]
0x2002	0x47A0    BLX	R4
;__c3dhall5_driver.c, 215 :: 		}
L_c3dhall5_writeByte27:
;__c3dhall5_driver.c, 216 :: 		}
L_end_c3dhall5_writeByte:
0x2004	0xF8DDE000  LDR	LR, [SP, #0]
0x2008	0xB002    ADD	SP, SP, #8
0x200A	0x4770    BX	LR
0x200C	0x006F2000  	__c3dhall5_driver__comunication+0
0x2010	0x009E2000  	__c3dhall5_driver__slaveAddress+0
0x2014	0x00B82000  	__c3dhall5_driver_hal_gpio_rstSet+0
0x2018	0x00B42000  	__c3dhall5_driver_hal_gpio_csSet+0
; end of _c3dhall5_writeByte
_applicationTask:
;Click_3DHALL5_TIVA.c, 53 :: 		void applicationTask()
0x2928	0xB081    SUB	SP, SP, #4
0x292A	0xF8CDE000  STR	LR, [SP, #0]
;Click_3DHALL5_TIVA.c, 55 :: 		axis_X = c3dhall5_getAxis(_C3DHALL5_AXIS_X);
0x292E	0x2068    MOVS	R0, __C3DHALL5_AXIS_X
0x2930	0xF7FFFEAC  BL	_c3dhall5_getAxis+0
0x2934	0x4924    LDR	R1, [PC, #144]
0x2936	0x8008    STRH	R0, [R1, #0]
;Click_3DHALL5_TIVA.c, 56 :: 		mikrobus_logWrite(" X axis : ", _LOG_TEXT);
0x2938	0x4824    LDR	R0, [PC, #144]
0x293A	0x2101    MOVS	R1, #1
0x293C	0xF7FFFEF8  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 57 :: 		IntToStr(axis_X, demoText);
0x2940	0x4821    LDR	R0, [PC, #132]
0x2942	0xF9B00000  LDRSH	R0, [R0, #0]
0x2946	0x4922    LDR	R1, [PC, #136]
0x2948	0xF7FFFE68  BL	_IntToStr+0
;Click_3DHALL5_TIVA.c, 58 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x294C	0x2102    MOVS	R1, #2
0x294E	0x4820    LDR	R0, [PC, #128]
0x2950	0xF7FFFEEE  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 60 :: 		axis_Y = c3dhall5_getAxis(_C3DHALL5_AXIS_Y);
0x2954	0x206A    MOVS	R0, __C3DHALL5_AXIS_Y
0x2956	0xF7FFFE99  BL	_c3dhall5_getAxis+0
0x295A	0x491E    LDR	R1, [PC, #120]
0x295C	0x8008    STRH	R0, [R1, #0]
;Click_3DHALL5_TIVA.c, 61 :: 		mikrobus_logWrite(" Y axis : ", _LOG_TEXT);
0x295E	0x481E    LDR	R0, [PC, #120]
0x2960	0x2101    MOVS	R1, #1
0x2962	0xF7FFFEE5  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 62 :: 		IntToStr(axis_Y, demoText);
0x2966	0x481B    LDR	R0, [PC, #108]
0x2968	0xF9B00000  LDRSH	R0, [R0, #0]
0x296C	0x4918    LDR	R1, [PC, #96]
0x296E	0xF7FFFE55  BL	_IntToStr+0
;Click_3DHALL5_TIVA.c, 63 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x2972	0x2102    MOVS	R1, #2
0x2974	0x4816    LDR	R0, [PC, #88]
0x2976	0xF7FFFEDB  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 65 :: 		axis_Z = c3dhall5_getAxis(_C3DHALL5_AXIS_Z);
0x297A	0x206C    MOVS	R0, __C3DHALL5_AXIS_Z
0x297C	0xF7FFFE86  BL	_c3dhall5_getAxis+0
0x2980	0x4916    LDR	R1, [PC, #88]
0x2982	0x8008    STRH	R0, [R1, #0]
;Click_3DHALL5_TIVA.c, 66 :: 		mikrobus_logWrite(" Z axis : ", _LOG_TEXT);
0x2984	0x4816    LDR	R0, [PC, #88]
0x2986	0x2101    MOVS	R1, #1
0x2988	0xF7FFFED2  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 67 :: 		IntToStr(axis_Z, demoText);
0x298C	0x4813    LDR	R0, [PC, #76]
0x298E	0xF9B00000  LDRSH	R0, [R0, #0]
0x2992	0x490F    LDR	R1, [PC, #60]
0x2994	0xF7FFFE42  BL	_IntToStr+0
;Click_3DHALL5_TIVA.c, 68 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x2998	0x2102    MOVS	R1, #2
0x299A	0x480D    LDR	R0, [PC, #52]
0x299C	0xF7FFFEC8  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 70 :: 		mikrobus_logWrite("  ", _LOG_LINE);
0x29A0	0x4810    LDR	R0, [PC, #64]
0x29A2	0x2102    MOVS	R1, #2
0x29A4	0xF7FFFEC4  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 71 :: 		Delay_ms( 1000 );
0x29A8	0xF64517FE  MOVW	R7, #23038
0x29AC	0xF2C02762  MOVT	R7, #610
L_applicationTask2:
0x29B0	0x1E7F    SUBS	R7, R7, #1
0x29B2	0xD1FD    BNE	L_applicationTask2
0x29B4	0xBF00    NOP
0x29B6	0xBF00    NOP
0x29B8	0xBF00    NOP
0x29BA	0xBF00    NOP
0x29BC	0xBF00    NOP
;Click_3DHALL5_TIVA.c, 72 :: 		}
L_end_applicationTask:
0x29BE	0xF8DDE000  LDR	LR, [SP, #0]
0x29C2	0xB001    ADD	SP, SP, #4
0x29C4	0x4770    BX	LR
0x29C6	0xBF00    NOP
0x29C8	0x00982000  	_axis_X+0
0x29CC	0x00162000  	?lstr2_Click_3DHALL5_TIVA+0
0x29D0	0x00212000  	_demoText+0
0x29D4	0x009A2000  	_axis_Y+0
0x29D8	0x00532000  	?lstr3_Click_3DHALL5_TIVA+0
0x29DC	0x009C2000  	_axis_Z+0
0x29E0	0x005E2000  	?lstr4_Click_3DHALL5_TIVA+0
0x29E4	0x00692000  	?lstr5_Click_3DHALL5_TIVA+0
; end of _applicationTask
_c3dhall5_getAxis:
;__c3dhall5_driver.c, 330 :: 		int16_t c3dhall5_getAxis(uint8_t axis)
0x268C	0xB083    SUB	SP, SP, #12
0x268E	0xF8CDE000  STR	LR, [SP, #0]
0x2692	0xF88D0008  STRB	R0, [SP, #8]
;__c3dhall5_driver.c, 335 :: 		if( axis == _C3DHALL5_AXIS_X)
0x2696	0xF89D1008  LDRB	R1, [SP, #8]
0x269A	0x2968    CMP	R1, #104
0x269C	0xD105    BNE	L_c3dhall5_getAxis33
;__c3dhall5_driver.c, 337 :: 		status = _waitStatus(_C3DHALL5_STATUS_X_NEW_DATA);
0x269E	0x2001    MOVS	R0, #1
0x26A0	0xF7FFFCBC  BL	__c3dhall5_driver__waitStatus+0
0x26A4	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 338 :: 		}
0x26A8	0xE012    B	L_c3dhall5_getAxis34
L_c3dhall5_getAxis33:
;__c3dhall5_driver.c, 339 :: 		else if ( axis == _C3DHALL5_AXIS_Y)
0x26AA	0xF89D1008  LDRB	R1, [SP, #8]
0x26AE	0x296A    CMP	R1, #106
0x26B0	0xD105    BNE	L_c3dhall5_getAxis35
;__c3dhall5_driver.c, 341 :: 		status = _waitStatus(_C3DHALL5_STATUS_Y_NEW_DATA);
0x26B2	0x2002    MOVS	R0, #2
0x26B4	0xF7FFFCB2  BL	__c3dhall5_driver__waitStatus+0
0x26B8	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 342 :: 		}
0x26BC	0xE008    B	L_c3dhall5_getAxis36
L_c3dhall5_getAxis35:
;__c3dhall5_driver.c, 343 :: 		else if ( axis == _C3DHALL5_AXIS_Z)
0x26BE	0xF89D1008  LDRB	R1, [SP, #8]
0x26C2	0x296C    CMP	R1, #108
0x26C4	0xD104    BNE	L_c3dhall5_getAxis37
;__c3dhall5_driver.c, 345 :: 		status = _waitStatus(_C3DHALL5_STATUS_Z_NEW_DATA);
0x26C6	0x2004    MOVS	R0, #4
0x26C8	0xF7FFFCA8  BL	__c3dhall5_driver__waitStatus+0
0x26CC	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 346 :: 		}
L_c3dhall5_getAxis37:
L_c3dhall5_getAxis36:
L_c3dhall5_getAxis34:
;__c3dhall5_driver.c, 348 :: 		if (status == 0)
0x26D0	0xF89D1004  LDRB	R1, [SP, #4]
0x26D4	0xB921    CBNZ	R1, L_c3dhall5_getAxis38
;__c3dhall5_driver.c, 350 :: 		axisData = c3dhall5_readData( axis );
0x26D6	0xF89D0008  LDRB	R0, [SP, #8]
0x26DA	0xF7FFFBEB  BL	_c3dhall5_readData+0
;__c3dhall5_driver.c, 352 :: 		return axisData;
0x26DE	0xE001    B	L_end_c3dhall5_getAxis
;__c3dhall5_driver.c, 353 :: 		}
L_c3dhall5_getAxis38:
;__c3dhall5_driver.c, 356 :: 		return 1;
0x26E0	0x2001    MOVS	R0, #1
0x26E2	0xB200    SXTH	R0, R0
;__c3dhall5_driver.c, 358 :: 		}
L_end_c3dhall5_getAxis:
0x26E4	0xF8DDE000  LDR	LR, [SP, #0]
0x26E8	0xB003    ADD	SP, SP, #12
0x26EA	0x4770    BX	LR
; end of _c3dhall5_getAxis
__c3dhall5_driver__waitStatus:
;__c3dhall5_driver.c, 141 :: 		static uint8_t _waitStatus(uint8_t status)
0x201C	0xB082    SUB	SP, SP, #8
0x201E	0xF8CDE000  STR	LR, [SP, #0]
0x2022	0xF88D0004  STRB	R0, [SP, #4]
;__c3dhall5_driver.c, 144 :: 		uint8_t cnt = 0;
;__c3dhall5_driver.c, 146 :: 		for(cnt = 0; cnt < 10; cnt++ )
0x2026	0x2100    MOVS	R1, #0
0x2028	0xF88D1005  STRB	R1, [SP, #5]
L___c3dhall5_driver__waitStatus22:
0x202C	0xF89D1005  LDRB	R1, [SP, #5]
0x2030	0x290A    CMP	R1, #10
0x2032	0xD210    BCS	L___c3dhall5_driver__waitStatus23
;__c3dhall5_driver.c, 148 :: 		readData = c3dhall5_readByte( _C3DHALL5_REG_STATUS );
0x2034	0x2067    MOVS	R0, #103
0x2036	0xF7FFFEEF  BL	_c3dhall5_readByte+0
;__c3dhall5_driver.c, 150 :: 		if ((readData & status) != 0)
0x203A	0xF89D1004  LDRB	R1, [SP, #4]
0x203E	0xEA000101  AND	R1, R0, R1, LSL #0
0x2042	0xB2C9    UXTB	R1, R1
0x2044	0xB109    CBZ	R1, L___c3dhall5_driver__waitStatus25
;__c3dhall5_driver.c, 152 :: 		return 0;
0x2046	0x2000    MOVS	R0, #0
0x2048	0xE006    B	L_end__waitStatus
;__c3dhall5_driver.c, 153 :: 		}
L___c3dhall5_driver__waitStatus25:
;__c3dhall5_driver.c, 146 :: 		for(cnt = 0; cnt < 10; cnt++ )
0x204A	0xF89D1005  LDRB	R1, [SP, #5]
0x204E	0x1C49    ADDS	R1, R1, #1
0x2050	0xF88D1005  STRB	R1, [SP, #5]
;__c3dhall5_driver.c, 154 :: 		}
0x2054	0xE7EA    B	L___c3dhall5_driver__waitStatus22
L___c3dhall5_driver__waitStatus23:
;__c3dhall5_driver.c, 155 :: 		return 1;
0x2056	0x2001    MOVS	R0, #1
;__c3dhall5_driver.c, 156 :: 		}
L_end__waitStatus:
0x2058	0xF8DDE000  LDR	LR, [SP, #0]
0x205C	0xB002    ADD	SP, SP, #8
0x205E	0x4770    BX	LR
; end of __c3dhall5_driver__waitStatus
_c3dhall5_readData:
;__c3dhall5_driver.c, 245 :: 		int16_t c3dhall5_readData(uint8_t reg)
0x1EB4	0xB083    SUB	SP, SP, #12
0x1EB6	0xF8CDE000  STR	LR, [SP, #0]
0x1EBA	0xF88D0008  STRB	R0, [SP, #8]
;__c3dhall5_driver.c, 251 :: 		writeReg[ 0 ] = reg;
0x1EBE	0xAA01    ADD	R2, SP, #4
0x1EC0	0xF89D1008  LDRB	R1, [SP, #8]
0x1EC4	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 253 :: 		if (_comunication == _I2C_COMUNICATION)
0x1EC6	0x4937    LDR	R1, [PC, #220]
0x1EC8	0x7809    LDRB	R1, [R1, #0]
0x1ECA	0x2902    CMP	R1, #2
0x1ECC	0xD115    BNE	L_c3dhall5_readData30
;__c3dhall5_driver.c, 255 :: 		hal_i2cStart();
0x1ECE	0xF7FFFC0D  BL	__c3dhall5_driver_hal_i2cStart+0
;__c3dhall5_driver.c, 256 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x1ED2	0xAA01    ADD	R2, SP, #4
0x1ED4	0x4934    LDR	R1, [PC, #208]
0x1ED6	0x7809    LDRB	R1, [R1, #0]
0x1ED8	0x2301    MOVS	R3, #1
0x1EDA	0xB2C8    UXTB	R0, R1
0x1EDC	0x4611    MOV	R1, R2
0x1EDE	0x2201    MOVS	R2, #1
0x1EE0	0xF7FFFC0E  BL	__c3dhall5_driver_hal_i2cWrite+0
;__c3dhall5_driver.c, 257 :: 		hal_i2cRead(_slaveAddress, readReg, 2, END_MODE_STOP);
0x1EE4	0xF10D0205  ADD	R2, SP, #5
0x1EE8	0x492F    LDR	R1, [PC, #188]
0x1EEA	0x7809    LDRB	R1, [R1, #0]
0x1EEC	0x2300    MOVS	R3, #0
0x1EEE	0xB2C8    UXTB	R0, R1
0x1EF0	0x4611    MOV	R1, R2
0x1EF2	0x2202    MOVS	R2, #2
0x1EF4	0xF7FFFE86  BL	__c3dhall5_driver_hal_i2cRead+0
;__c3dhall5_driver.c, 258 :: 		}
0x1EF8	0xE044    B	L_c3dhall5_readData31
L_c3dhall5_readData30:
;__c3dhall5_driver.c, 261 :: 		writeReg[ 0 ] = reg | 0x80;
0x1EFA	0xAA01    ADD	R2, SP, #4
0x1EFC	0xF89D1008  LDRB	R1, [SP, #8]
0x1F00	0xF0410180  ORR	R1, R1, #128
0x1F04	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 262 :: 		hal_gpio_csSet(0);
0x1F06	0x2000    MOVS	R0, #0
0x1F08	0x4C28    LDR	R4, [PC, #160]
0x1F0A	0x6824    LDR	R4, [R4, #0]
0x1F0C	0x47A0    BLX	R4
;__c3dhall5_driver.c, 263 :: 		hal_gpio_rstSet(1);
0x1F0E	0x2001    MOVS	R0, #1
0x1F10	0x4C27    LDR	R4, [PC, #156]
0x1F12	0x6824    LDR	R4, [R4, #0]
0x1F14	0x47A0    BLX	R4
;__c3dhall5_driver.c, 264 :: 		hal_spiWrite(writeReg, 1);
0x1F16	0xA901    ADD	R1, SP, #4
0x1F18	0x4608    MOV	R0, R1
0x1F1A	0x2101    MOVS	R1, #1
0x1F1C	0xF7FFFDC8  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 265 :: 		hal_gpio_rstSet(0);
0x1F20	0x2000    MOVS	R0, #0
0x1F22	0x4C23    LDR	R4, [PC, #140]
0x1F24	0x6824    LDR	R4, [R4, #0]
0x1F26	0x47A0    BLX	R4
;__c3dhall5_driver.c, 266 :: 		hal_spiRead(&readReg[0], 1);
0x1F28	0xF10D0105  ADD	R1, SP, #5
0x1F2C	0x4608    MOV	R0, R1
0x1F2E	0x2101    MOVS	R1, #1
0x1F30	0xF7FFFDDC  BL	__c3dhall5_driver_hal_spiRead+0
;__c3dhall5_driver.c, 267 :: 		hal_gpio_csSet(1);
0x1F34	0x2001    MOVS	R0, #1
0x1F36	0x4C1D    LDR	R4, [PC, #116]
0x1F38	0x6824    LDR	R4, [R4, #0]
0x1F3A	0x47A0    BLX	R4
;__c3dhall5_driver.c, 269 :: 		writeReg[ 0 ] = (reg + 1) | 0x80;
0x1F3C	0xAA01    ADD	R2, SP, #4
0x1F3E	0xF89D1008  LDRB	R1, [SP, #8]
0x1F42	0x1C49    ADDS	R1, R1, #1
0x1F44	0xB209    SXTH	R1, R1
0x1F46	0xF0410180  ORR	R1, R1, #128
0x1F4A	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 270 :: 		hal_gpio_csSet(0);
0x1F4C	0x2000    MOVS	R0, #0
0x1F4E	0x4C17    LDR	R4, [PC, #92]
0x1F50	0x6824    LDR	R4, [R4, #0]
0x1F52	0x47A0    BLX	R4
;__c3dhall5_driver.c, 271 :: 		hal_gpio_rstSet(1);
0x1F54	0x2001    MOVS	R0, #1
0x1F56	0x4C16    LDR	R4, [PC, #88]
0x1F58	0x6824    LDR	R4, [R4, #0]
0x1F5A	0x47A0    BLX	R4
;__c3dhall5_driver.c, 272 :: 		hal_spiWrite(writeReg, 1);
0x1F5C	0xA901    ADD	R1, SP, #4
0x1F5E	0x4608    MOV	R0, R1
0x1F60	0x2101    MOVS	R1, #1
0x1F62	0xF7FFFDA5  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 273 :: 		hal_gpio_rstSet(0);
0x1F66	0x2000    MOVS	R0, #0
0x1F68	0x4C11    LDR	R4, [PC, #68]
0x1F6A	0x6824    LDR	R4, [R4, #0]
0x1F6C	0x47A0    BLX	R4
;__c3dhall5_driver.c, 274 :: 		hal_spiRead(&readReg[1], 1);
0x1F6E	0xF10D0105  ADD	R1, SP, #5
0x1F72	0x1C49    ADDS	R1, R1, #1
0x1F74	0x4608    MOV	R0, R1
0x1F76	0x2101    MOVS	R1, #1
0x1F78	0xF7FFFDB8  BL	__c3dhall5_driver_hal_spiRead+0
;__c3dhall5_driver.c, 275 :: 		hal_gpio_csSet(1);
0x1F7C	0x2001    MOVS	R0, #1
0x1F7E	0x4C0B    LDR	R4, [PC, #44]
0x1F80	0x6824    LDR	R4, [R4, #0]
0x1F82	0x47A0    BLX	R4
;__c3dhall5_driver.c, 276 :: 		}
L_c3dhall5_readData31:
;__c3dhall5_driver.c, 278 :: 		readData = readReg[ 1 ];
0x1F84	0xF10D0305  ADD	R3, SP, #5
0x1F88	0x1C59    ADDS	R1, R3, #1
0x1F8A	0x7809    LDRB	R1, [R1, #0]
; readData start address is: 0 (R0)
0x1F8C	0xB2C8    UXTB	R0, R1
;__c3dhall5_driver.c, 279 :: 		readData = readData << 8;
0x1F8E	0x0202    LSLS	R2, R0, #8
0x1F90	0xB212    SXTH	R2, R2
; readData end address is: 0 (R0)
;__c3dhall5_driver.c, 280 :: 		readData = readData | readReg[ 0 ];
0x1F92	0x7819    LDRB	R1, [R3, #0]
0x1F94	0xEA420101  ORR	R1, R2, R1, LSL #0
;__c3dhall5_driver.c, 282 :: 		return readData;
0x1F98	0xB208    SXTH	R0, R1
;__c3dhall5_driver.c, 283 :: 		}
L_end_c3dhall5_readData:
0x1F9A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F9E	0xB003    ADD	SP, SP, #12
0x1FA0	0x4770    BX	LR
0x1FA2	0xBF00    NOP
0x1FA4	0x006F2000  	__c3dhall5_driver__comunication+0
0x1FA8	0x009E2000  	__c3dhall5_driver__slaveAddress+0
0x1FAC	0x00B42000  	__c3dhall5_driver_hal_gpio_csSet+0
0x1FB0	0x00B82000  	__c3dhall5_driver_hal_gpio_rstSet+0
; end of _c3dhall5_readData
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x261C	0xB081    SUB	SP, SP, #4
0x261E	0xF8CDE000  STR	LR, [SP, #0]
0x2622	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x2624	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x2626	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x2628	0x2800    CMP	R0, #0
0x262A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x262C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x262E	0x4240    RSBS	R0, R0, #0
0x2630	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x2632	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x2634	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x2636	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x2638	0xB298    UXTH	R0, R3
0x263A	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x263C	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x263E	0xF7FFFBC3  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x2642	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x2644	0x4634    MOV	R4, R6
0x2646	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x2648	0x2900    CMP	R1, #0
0x264A	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x264C	0x1863    ADDS	R3, R4, R1
0x264E	0x1E4A    SUBS	R2, R1, #1
0x2650	0xB292    UXTH	R2, R2
0x2652	0x18A2    ADDS	R2, R4, R2
0x2654	0x7812    LDRB	R2, [R2, #0]
0x2656	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x2658	0x1E49    SUBS	R1, R1, #1
0x265A	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x265C	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x265E	0x2220    MOVS	R2, #32
0x2660	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x2662	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x2664	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x2666	0xB281    UXTH	R1, R0
0x2668	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x266A	0x1842    ADDS	R2, R0, R1
0x266C	0x7812    LDRB	R2, [R2, #0]
0x266E	0x2A20    CMP	R2, #32
0x2670	0xD102    BNE	L_IntToStr42
0x2672	0x1C49    ADDS	R1, R1, #1
0x2674	0xB289    UXTH	R1, R1
0x2676	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x2678	0x1E4A    SUBS	R2, R1, #1
0x267A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x267C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x267E	0x222D    MOVS	R2, #45
0x2680	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x2682	0xF8DDE000  LDR	LR, [SP, #0]
0x2686	0xB001    ADD	SP, SP, #4
0x2688	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1DC8	0xB081    SUB	SP, SP, #4
0x1DCA	0x460A    MOV	R2, R1
0x1DCC	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1DCE	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1DD0	0xB28D    UXTH	R5, R1
0x1DD2	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1DD4	0x2805    CMP	R0, #5
0x1DD6	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1DD8	0x180B    ADDS	R3, R1, R0
0x1DDA	0x2220    MOVS	R2, #32
0x1DDC	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1DDE	0x1C40    ADDS	R0, R0, #1
0x1DE0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1DE2	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1DE4	0x180B    ADDS	R3, R1, R0
0x1DE6	0x2200    MOVS	R2, #0
0x1DE8	0x701A    STRB	R2, [R3, #0]
0x1DEA	0x1E40    SUBS	R0, R0, #1
0x1DEC	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1DEE	0x180C    ADDS	R4, R1, R0
0x1DF0	0x230A    MOVS	R3, #10
0x1DF2	0xFBB5F2F3  UDIV	R2, R5, R3
