;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:07:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x1B18	0x4770    BX	LR
0x1B1A	0xBF00    NOP
0x1B1C	0x03144218  	UART0_FR+0
0x1B20	0xC0004000  	UART0_DR+0
; end of _UART0_Write
_UART1_Write:
;__Lib_UART_07.c, 222 :: 		
; _data start address is: 0 (R0)
0x1A24	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 224 :: 		
L_UART1_Write18:
; _data start address is: 0 (R0)
0x1A26	0x4904    LDR	R1, [PC, #16]
0x1A28	0x6809    LDR	R1, [R1, #0]
0x1A2A	0xB101    CBZ	R1, L_UART1_Write19
0x1A2C	0xE7FB    B	L_UART1_Write18
L_UART1_Write19:
;__Lib_UART_07.c, 227 :: 		
0x1A2E	0x4903    LDR	R1, [PC, #12]
0x1A30	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 228 :: 		
L_end_UART1_Write:
0x1A32	0xB001    ADD	SP, SP, #4
0x1A34	0x4770    BX	LR
0x1A36	0xBF00    NOP
0x1A38	0x0314421A  	UART1_FR+0
0x1A3C	0xD0004000  	UART1_DR+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_07.c, 437 :: 		
; _data start address is: 0 (R0)
0x1918	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 439 :: 		
L_UART2_Write36:
; _data start address is: 0 (R0)
0x191A	0x4904    LDR	R1, [PC, #16]
0x191C	0x6809    LDR	R1, [R1, #0]
0x191E	0xB101    CBZ	R1, L_UART2_Write37
0x1920	0xE7FB    B	L_UART2_Write36
L_UART2_Write37:
;__Lib_UART_07.c, 442 :: 		
0x1922	0x4903    LDR	R1, [PC, #12]
0x1924	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 443 :: 		
L_end_UART2_Write:
0x1926	0xB001    ADD	SP, SP, #4
0x1928	0x4770    BX	LR
0x192A	0xBF00    NOP
0x192C	0x0314421C  	UART2_FR+0
0x1930	0xE0004000  	UART2_DR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_07.c, 642 :: 		
; _data start address is: 0 (R0)
0x18C4	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 644 :: 		
L_UART3_Write54:
; _data start address is: 0 (R0)
0x18C6	0x4904    LDR	R1, [PC, #16]
0x18C8	0x6809    LDR	R1, [R1, #0]
0x18CA	0xB101    CBZ	R1, L_UART3_Write55
0x18CC	0xE7FB    B	L_UART3_Write54
L_UART3_Write55:
;__Lib_UART_07.c, 647 :: 		
0x18CE	0x4903    LDR	R1, [PC, #12]
0x18D0	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 648 :: 		
L_end_UART3_Write:
0x18D2	0xB001    ADD	SP, SP, #4
0x18D4	0x4770    BX	LR
0x18D6	0xBF00    NOP
0x18D8	0x0314421E  	UART3_FR+0
0x18DC	0xF0004000  	UART3_DR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_07.c, 847 :: 		
; _data start address is: 0 (R0)
0x18E0	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 849 :: 		
L_UART4_Write72:
; _data start address is: 0 (R0)
0x18E2	0x4904    LDR	R1, [PC, #16]
0x18E4	0x6809    LDR	R1, [R1, #0]
0x18E6	0xB101    CBZ	R1, L_UART4_Write73
0x18E8	0xE7FB    B	L_UART4_Write72
L_UART4_Write73:
;__Lib_UART_07.c, 852 :: 		
0x18EA	0x4903    LDR	R1, [PC, #12]
0x18EC	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 853 :: 		
L_end_UART4_Write:
0x18EE	0xB001    ADD	SP, SP, #4
0x18F0	0x4770    BX	LR
0x18F2	0xBF00    NOP
0x18F4	0x03144220  	UART4_FR+0
0x18F8	0x00004001  	UART4_DR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_07.c, 1052 :: 		
; _data start address is: 0 (R0)
0x18FC	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1054 :: 		
L_UART5_Write90:
; _data start address is: 0 (R0)
0x18FE	0x4904    LDR	R1, [PC, #16]
0x1900	0x6809    LDR	R1, [R1, #0]
0x1902	0xB101    CBZ	R1, L_UART5_Write91
0x1904	0xE7FB    B	L_UART5_Write90
L_UART5_Write91:
;__Lib_UART_07.c, 1057 :: 		
0x1906	0x4903    LDR	R1, [PC, #12]
0x1908	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1058 :: 		
L_end_UART5_Write:
0x190A	0xB001    ADD	SP, SP, #4
0x190C	0x4770    BX	LR
0x190E	0xBF00    NOP
0x1910	0x03144222  	UART5_FR+0
0x1914	0x10004001  	UART5_DR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_07.c, 1257 :: 		
; _data start address is: 0 (R0)
0x1768	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1259 :: 		
L_UART6_Write108:
; _data start address is: 0 (R0)
0x176A	0x4904    LDR	R1, [PC, #16]
0x176C	0x6809    LDR	R1, [R1, #0]
0x176E	0xB101    CBZ	R1, L_UART6_Write109
0x1770	0xE7FB    B	L_UART6_Write108
L_UART6_Write109:
;__Lib_UART_07.c, 1262 :: 		
0x1772	0x4903    LDR	R1, [PC, #12]
0x1774	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1263 :: 		
L_end_UART6_Write:
0x1776	0xB001    ADD	SP, SP, #4
0x1778	0x4770    BX	LR
0x177A	0xBF00    NOP
0x177C	0x03144224  	UART6_FR+0
0x1780	0x20004001  	UART6_DR+0
; end of _UART6_Write
_UART7_Write:
;__Lib_UART_07.c, 1462 :: 		
; _data start address is: 0 (R0)
0x1784	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1464 :: 		
L_UART7_Write126:
; _data start address is: 0 (R0)
0x1786	0x4904    LDR	R1, [PC, #16]
0x1788	0x6809    LDR	R1, [R1, #0]
0x178A	0xB101    CBZ	R1, L_UART7_Write127
0x178C	0xE7FB    B	L_UART7_Write126
L_UART7_Write127:
;__Lib_UART_07.c, 1467 :: 		
0x178E	0x4903    LDR	R1, [PC, #12]
0x1790	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1468 :: 		
L_end_UART7_Write:
0x1792	0xB001    ADD	SP, SP, #4
0x1794	0x4770    BX	LR
0x1796	0xBF00    NOP
0x1798	0x03144226  	UART7_FR+0
0x179C	0x30004001  	UART7_DR+0
; end of _UART7_Write
_applicationInit:
;Click_3DHALL5_TIVA.c, 46 :: 		void applicationInit()
0x2748	0xB081    SUB	SP, SP, #4
0x274A	0xF8CDE000  STR	LR, [SP, #0]
;Click_3DHALL5_TIVA.c, 48 :: 		c3dhall5_spiDriverInit( (T_C3DHALL5_P)&_MIKROBUS1_GPIO, (T_C3DHALL5_P)&_MIKROBUS1_SPI );
0x274E	0x4905    LDR	R1, [PC, #20]
0x2750	0x4805    LDR	R0, [PC, #20]
0x2752	0xF7FFFED7  BL	_c3dhall5_spiDriverInit+0
;Click_3DHALL5_TIVA.c, 49 :: 		c3dhall5_init();
0x2756	0xF7FFFDF5  BL	_c3dhall5_init+0
;Click_3DHALL5_TIVA.c, 50 :: 		}
L_end_applicationInit:
0x275A	0xF8DDE000  LDR	LR, [SP, #0]
0x275E	0xB001    ADD	SP, SP, #4
0x2760	0x4770    BX	LR
0x2762	0xBF00    NOP
0x2764	0x2D880000  	__MIKROBUS1_SPI+0
0x2768	0x2CE80000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_c3dhall5_spiDriverInit:
;__c3dhall5_driver.c, 162 :: 		void c3dhall5_spiDriverInit(T_C3DHALL5_P gpioObj, T_C3DHALL5_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x2504	0xB081    SUB	SP, SP, #4
0x2506	0xF8CDE000  STR	LR, [SP, #0]
0x250A	0x4604    MOV	R4, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; spiObj start address is: 4 (R1)
;__c3dhall5_driver.c, 164 :: 		_comunication = _SPI_COMUNICATION;
0x250C	0x2301    MOVS	R3, #1
0x250E	0x4A08    LDR	R2, [PC, #32]
0x2510	0x7013    STRB	R3, [R2, #0]
;__c3dhall5_driver.c, 165 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x2512	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x2514	0xF7FFFEBC  BL	__c3dhall5_driver_hal_spiMap+0
;__c3dhall5_driver.c, 166 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x2518	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x251A	0xF7FFFEA3  BL	__c3dhall5_driver_hal_gpioMap+0
;__c3dhall5_driver.c, 168 :: 		hal_gpio_csSet( 1 );
0x251E	0x2001    MOVS	R0, #1
0x2520	0x4C04    LDR	R4, [PC, #16]
0x2522	0x6824    LDR	R4, [R4, #0]
0x2524	0x47A0    BLX	R4
;__c3dhall5_driver.c, 169 :: 		}
L_end_c3dhall5_spiDriverInit:
0x2526	0xF8DDE000  LDR	LR, [SP, #0]
0x252A	0xB001    ADD	SP, SP, #4
0x252C	0x4770    BX	LR
0x252E	0xBF00    NOP
0x2530	0x006F2000  	__c3dhall5_driver__comunication+0
0x2534	0x00A42000  	__c3dhall5_driver_hal_gpio_csSet+0
; end of _c3dhall5_spiDriverInit
easymx_v7_TM4C129XNCZAD__setAN_1:
;__em_c129_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DD4	0x4901    LDR	R1, [PC, #4]
0x1DD6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1DD8	0x4770    BX	LR
0x1DDA	0xBF00    NOP
0x1DDC	0x7F9042B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setAN_1
easymx_v7_TM4C129XNCZAD__setRST_1:
;__em_c129_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DE0	0x4901    LDR	R1, [PC, #4]
0x1DE2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x1DE4	0x4770    BX	LR
0x1DE6	0xBF00    NOP
0x1DE8	0x7F8042B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRST_1
easymx_v7_TM4C129XNCZAD__setCS_1:
;__em_c129_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DBC	0x4901    LDR	R1, [PC, #4]
0x1DBE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x1DC0	0x4770    BX	LR
0x1DC2	0xBF00    NOP
0x1DC4	0x7F8042B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setCS_1
easymx_v7_TM4C129XNCZAD__setSCK_1:
;__em_c129_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DC8	0x4901    LDR	R1, [PC, #4]
0x1DCA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x1DCC	0x4770    BX	LR
0x1DCE	0xBF00    NOP
0x1DD0	0x7F8842B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCK_1
easymx_v7_TM4C129XNCZAD__setMISO_1:
;__em_c129_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DEC	0x4901    LDR	R1, [PC, #4]
0x1DEE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1DF0	0x4770    BX	LR
0x1DF2	0xBF00    NOP
0x1DF4	0x7F9042B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMISO_1
easymx_v7_TM4C129XNCZAD__setMOSI_1:
;__em_c129_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1E10	0x4901    LDR	R1, [PC, #4]
0x1E12	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x1E14	0x4770    BX	LR
0x1E16	0xBF00    NOP
0x1E18	0x7F9442B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMOSI_1
easymx_v7_TM4C129XNCZAD__setPWM_1:
;__em_c129_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIO_PORTD_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1E1C	0x4901    LDR	R1, [PC, #4]
0x1E1E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x1E20	0x4770    BX	LR
0x1E22	0xBF00    NOP
0x1E24	0x7F8042B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setPWM_1
easymx_v7_TM4C129XNCZAD__setINT_1:
;__em_c129_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIO_PORTF_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DF8	0x4901    LDR	R1, [PC, #4]
0x1DFA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x1DFC	0x4770    BX	LR
0x1DFE	0xBF00    NOP
0x1E00	0x7F9042BA  	GPIO_PORTF_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setINT_1
easymx_v7_TM4C129XNCZAD__setRX_1:
;__em_c129_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIO_PORTC_AHB_DATA.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1E04	0x4901    LDR	R1, [PC, #4]
0x1E06	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x1E08	0x4770    BX	LR
0x1E0A	0xBF00    NOP
0x1E0C	0x7F9842B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRX_1
easymx_v7_TM4C129XNCZAD__setTX_1:
;__em_c129_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIO_PORTC_AHB_DATA.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x22FC	0x4901    LDR	R1, [PC, #4]
0x22FE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x2300	0x4770    BX	LR
0x2302	0xBF00    NOP
0x2304	0x7F9C42B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setTX_1
easymx_v7_TM4C129XNCZAD__setSCL_1:
;__em_c129_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2308	0x4901    LDR	R1, [PC, #4]
0x230A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x230C	0x4770    BX	LR
0x230E	0xBF00    NOP
0x2310	0x7F8842B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCL_1
easymx_v7_TM4C129XNCZAD__setSDA_1:
;__em_c129_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x22E4	0x4901    LDR	R1, [PC, #4]
0x22E6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x22E8	0x4770    BX	LR
0x22EA	0xBF00    NOP
0x22EC	0x7F8C42B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSDA_1
easymx_v7_TM4C129XNCZAD__setAN_2:
;__em_c129_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIO_PORTE_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x22F0	0x4901    LDR	R1, [PC, #4]
0x22F2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x22F4	0x4770    BX	LR
0x22F6	0xBF00    NOP
0x22F8	0x7F9442B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setAN_2
easymx_v7_TM4C129XNCZAD__setRST_2:
;__em_c129_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIO_PORTE_AHB_DATA.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x232C	0x4901    LDR	R1, [PC, #4]
0x232E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x2330	0x4770    BX	LR
0x2332	0xBF00    NOP
0x2334	0x7F8442B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRST_2
easymx_v7_TM4C129XNCZAD__setCS_2:
;__em_c129_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIO_PORTB_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2338	0x4901    LDR	R1, [PC, #4]
0x233A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x233C	0x4770    BX	LR
0x233E	0xBF00    NOP
0x2340	0x7F9442B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setCS_2
easymx_v7_TM4C129XNCZAD__setSCK_2:
;__em_c129_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIO_PORTA_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2314	0x4901    LDR	R1, [PC, #4]
0x2316	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x2318	0x4770    BX	LR
0x231A	0xBF00    NOP
0x231C	0x7F8842B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCK_2
easymx_v7_TM4C129XNCZAD__setMISO_2:
;__em_c129_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIO_PORTA_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2320	0x4901    LDR	R1, [PC, #4]
0x2322	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x2324	0x4770    BX	LR
0x2326	0xBF00    NOP
0x2328	0x7F9042B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMISO_2
easymx_v7_TM4C129XNCZAD__setMOSI_2:
;__em_c129_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIO_PORTA_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x22D8	0x4901    LDR	R1, [PC, #4]
0x22DA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x22DC	0x4770    BX	LR
0x22DE	0xBF00    NOP
0x22E0	0x7F9442B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMOSI_2
easymx_v7_TM4C129XNCZAD__setPWM_2:
;__em_c129_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIO_PORTD_AHB_DATA.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x224C	0x4901    LDR	R1, [PC, #4]
0x224E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x2250	0x4770    BX	LR
0x2252	0xBF00    NOP
0x2254	0x7F8442B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setPWM_2
easymx_v7_TM4C129XNCZAD__setINT_2:
;__em_c129_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIO_PORTD_AHB_DATA.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x22C0	0x4901    LDR	R1, [PC, #4]
0x22C2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x22C4	0x4770    BX	LR
0x22C6	0xBF00    NOP
0x22C8	0x7F9842B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setINT_2
easymx_v7_TM4C129XNCZAD__setRX_2:
;__em_c129_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIO_PORTC_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x22CC	0x4901    LDR	R1, [PC, #4]
0x22CE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x22D0	0x4770    BX	LR
0x22D2	0xBF00    NOP
0x22D4	0x7F9042B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRX_2
easymx_v7_TM4C129XNCZAD__setTX_2:
;__em_c129_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIO_PORTC_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x22A8	0x4901    LDR	R1, [PC, #4]
0x22AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x22AC	0x4770    BX	LR
0x22AE	0xBF00    NOP
0x22B0	0x7F9442B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setTX_2
easymx_v7_TM4C129XNCZAD__setSCL_2:
;__em_c129_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIO_PORTB_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x22B4	0x4901    LDR	R1, [PC, #4]
0x22B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x22B8	0x4770    BX	LR
0x22BA	0xBF00    NOP
0x22BC	0x7F8842B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCL_2
easymx_v7_TM4C129XNCZAD__setSDA_2:
;__em_c129_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIO_PORTB_AHB_DATA.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2258	0x4901    LDR	R1, [PC, #4]
0x225A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x225C	0x4770    BX	LR
0x225E	0xBF00    NOP
0x2260	0x7F8C42B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSDA_2
__c3dhall5_driver_hal_spiMap:
;__hal_tiva.c, 35 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_tiva.c, 39 :: 		fp_spiWrite = tmp->spiWrite;
0x2290	0x6802    LDR	R2, [R0, #0]
0x2292	0x4903    LDR	R1, [PC, #12]
0x2294	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 40 :: 		fp_spiRead  = tmp->spiRead;
0x2296	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x2298	0x680A    LDR	R2, [R1, #0]
0x229A	0x4902    LDR	R1, [PC, #8]
0x229C	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 41 :: 		}
L_end_hal_spiMap:
0x229E	0x4770    BX	LR
0x22A0	0x00BC2000  	__c3dhall5_driver_fp_spiWrite+0
0x22A4	0x00B42000  	__c3dhall5_driver_fp_spiRead+0
; end of __c3dhall5_driver_hal_spiMap
__c3dhall5_driver_hal_gpioMap:
;__c3dhall5_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__c3dhall5_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x2264	0xF2000130  ADDW	R1, R0, #48
0x2268	0x311C    ADDS	R1, #28
0x226A	0x680A    LDR	R2, [R1, #0]
0x226C	0x4905    LDR	R1, [PC, #20]
0x226E	0x600A    STR	R2, [R1, #0]
;__c3dhall5_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x2270	0xF2000108  ADDW	R1, R0, #8
0x2274	0x680A    LDR	R2, [R1, #0]
0x2276	0x4904    LDR	R1, [PC, #16]
0x2278	0x600A    STR	R2, [R1, #0]
;__c3dhall5_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x227A	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x227C	0x680A    LDR	R2, [R1, #0]
0x227E	0x4903    LDR	R1, [PC, #12]
0x2280	0x600A    STR	R2, [R1, #0]
;__c3dhall5_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x2282	0x4770    BX	LR
0x2284	0x00C02000  	__c3dhall5_driver_hal_gpio_intGet+0
0x2288	0x00A42000  	__c3dhall5_driver_hal_gpio_csSet+0
0x228C	0x00A82000  	__c3dhall5_driver_hal_gpio_rstSet+0
; end of __c3dhall5_driver_hal_gpioMap
