;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x039C	0xB082    SUB	SP, SP, #8
0x039E	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x03A2	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x03A4	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x03A8	0x4C56    LDR	R4, [PC, #344]
0x03AA	0x42A0    CMP	R0, R4
0x03AC	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x03AE	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x03B0	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x03B2	0x4C56    LDR	R4, [PC, #344]
0x03B4	0x6825    LDR	R5, [R4, #0]
0x03B6	0x4C56    LDR	R4, [PC, #344]
0x03B8	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x03BA	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x03BC	0x4C55    LDR	R4, [PC, #340]
0x03BE	0x42A0    CMP	R0, R4
0x03C0	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x03C2	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x03C4	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x03C6	0x4C55    LDR	R4, [PC, #340]
0x03C8	0x6825    LDR	R5, [R4, #0]
0x03CA	0x4C51    LDR	R4, [PC, #324]
0x03CC	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x03CE	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x03D0	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x03D2	0x4C53    LDR	R4, [PC, #332]
0x03D4	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x03D6	0xF2000510  ADDW	R5, R0, #16
0x03DA	0x004C    LSLS	R4, R1, #1
0x03DC	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x03DE	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x03E0	0x46B9    MOV	R9, R7
0x03E2	0x4607    MOV	R7, R0
0x03E4	0x4690    MOV	R8, R2
0x03E6	0x4635    MOV	R5, R6
0x03E8	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x03EA	0x494E    LDR	R1, [PC, #312]
0x03EC	0x4638    MOV	R0, R7
0x03EE	0xF7FFFF15  BL	_ChekXForEvent+0
0x03F2	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x03F4	0x4C4A    LDR	R4, [PC, #296]
0x03F6	0x6824    LDR	R4, [R4, #0]
0x03F8	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x03FA	0xF1B90F00  CMP	R9, #0
0x03FE	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0400	0x2004    MOVS	R0, #4
0x0402	0x4C43    LDR	R4, [PC, #268]
0x0404	0x6824    LDR	R4, [R4, #0]
0x0406	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0408	0xF64F70FF  MOVW	R0, #65535
0x040C	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x040E	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0412	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0414	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0416	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0418	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x041A	0x9701    STR	R7, [SP, #4]
0x041C	0x4629    MOV	R1, R5
0x041E	0x4637    MOV	R7, R6
0x0420	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0422	0x1E7C    SUBS	R4, R7, #1
0x0424	0x42A0    CMP	R0, R4
0x0426	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0428	0xF2060510  ADDW	R5, R6, #16
0x042C	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0430	0x7824    LDRB	R4, [R4, #0]
0x0432	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0434	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0436	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x043A	0x4682    MOV	R10, R0
0x043C	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x043E	0x493A    LDR	R1, [PC, #232]
0x0440	0x4630    MOV	R0, R6
0x0442	0xF7FFFEEB  BL	_ChekXForEvent+0
0x0446	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0448	0x4C35    LDR	R4, [PC, #212]
0x044A	0x6824    LDR	R4, [R4, #0]
0x044C	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x044E	0xF1B90F00  CMP	R9, #0
0x0452	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0454	0x2004    MOVS	R0, #4
0x0456	0x4C2E    LDR	R4, [PC, #184]
0x0458	0x6824    LDR	R4, [R4, #0]
0x045A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x045C	0xF64F70FF  MOVW	R0, #65535
0x0460	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0462	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0466	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0468	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x046A	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x046C	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0470	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0472	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0474	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0476	0xF2060510  ADDW	R5, R6, #16
0x047A	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x047E	0x7824    LDRB	R4, [R4, #0]
0x0480	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0482	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0484	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0486	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0488	0x4928    LDR	R1, [PC, #160]
0x048A	0x4630    MOV	R0, R6
0x048C	0xF7FFFEC6  BL	_ChekXForEvent+0
0x0490	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0492	0x4C23    LDR	R4, [PC, #140]
0x0494	0x6824    LDR	R4, [R4, #0]
0x0496	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0498	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x049A	0x2004    MOVS	R0, #4
0x049C	0x4C1C    LDR	R4, [PC, #112]
0x049E	0x6824    LDR	R4, [R4, #0]
0x04A0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x04A2	0xF64F70FF  MOVW	R0, #65535
0x04A6	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x04A8	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x04AA	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x04AC	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x04AE	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x04B0	0x2D01    CMP	R5, #1
0x04B2	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x04B4	0x2501    MOVS	R5, #1
0x04B6	0x6834    LDR	R4, [R6, #0]
0x04B8	0xF3652449  BFI	R4, R5, #9, #1
0x04BC	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x04BE	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x04C0	0x2501    MOVS	R5, #1
0x04C2	0x6834    LDR	R4, [R6, #0]
0x04C4	0xF3652408  BFI	R4, R5, #8, #1
0x04C8	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x04CA	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x04CC	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x04CE	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x04D0	0x4917    LDR	R1, [PC, #92]
0x04D2	0x4628    MOV	R0, R5
0x04D4	0xF7FFFEA2  BL	_ChekXForEvent+0
0x04D8	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x04DA	0x4C11    LDR	R4, [PC, #68]
0x04DC	0x6824    LDR	R4, [R4, #0]
0x04DE	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x04E0	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x04E2	0x2004    MOVS	R0, #4
0x04E4	0x4C0A    LDR	R4, [PC, #40]
0x04E6	0x6824    LDR	R4, [R4, #0]
0x04E8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x04EA	0xF64F70FF  MOVW	R0, #65535
0x04EE	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x04F0	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x04F2	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x04F4	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x04F6	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x04F8	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x04FA	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x04FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0500	0xB002    ADD	SP, SP, #8
0x0502	0x4770    BX	LR
0x0504	0x54004000  	I2C1_CR1+0
0x0508	0x00702000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x050C	0x00B02000  	_I2C1_Timeout_Ptr+0
0x0510	0x00AC2000  	_I2Cx_Timeout_Ptr+0
0x0514	0x58004000  	I2C2_CR1+0
0x0518	0x00742000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x051C	0x00B42000  	_I2C2_Timeout_Ptr+0
0x0520	0x00782000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0524	0x00820007  	#458882
0x0528	0x00800007  	#458880
0x052C	0x00840007  	#458884
0x0530	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x11D8	0xB081    SUB	SP, SP, #4
0x11DA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x11DE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x11E0	0x4613    MOV	R3, R2
0x11E2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x11E4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x11E6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11E8	0xF7FFF8D8  BL	_I2Cx_Write+0
0x11EC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x11EE	0xF8DDE000  LDR	LR, [SP, #0]
0x11F2	0xB001    ADD	SP, SP, #4
0x11F4	0x4770    BX	LR
0x11F6	0xBF00    NOP
0x11F8	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
__c3dhall5_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x14D0	0xB082    SUB	SP, SP, #8
0x14D2	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x14D6	0xF2400400  MOVW	R4, #0
0x14DA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x14DE	0x4C04    LDR	R4, [PC, #16]
0x14E0	0x6824    LDR	R4, [R4, #0]
0x14E2	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x14E4	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x14E8	0xF8DDE000  LDR	LR, [SP, #0]
0x14EC	0xB002    ADD	SP, SP, #8
0x14EE	0x4770    BX	LR
0x14F0	0x009C2000  	__c3dhall5_driver_fp_i2cRead+0
; end of __c3dhall5_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x11B4	0xB081    SUB	SP, SP, #4
0x11B6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x11BA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x11BC	0x4613    MOV	R3, R2
0x11BE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x11C0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x11C2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11C4	0xF7FFF9B6  BL	_I2Cx_Read+0
0x11C8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x11CA	0xF8DDE000  LDR	LR, [SP, #0]
0x11CE	0xB001    ADD	SP, SP, #4
0x11D0	0x4770    BX	LR
0x11D2	0xBF00    NOP
0x11D4	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0534	0xB082    SUB	SP, SP, #8
0x0536	0xF8CDE000  STR	LR, [SP, #0]
0x053A	0xB2CF    UXTB	R7, R1
0x053C	0x4601    MOV	R1, R0
0x053E	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x0540	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x0542	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x0546	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x054A	0x4CC4    LDR	R4, [PC, #784]
0x054C	0x42A1    CMP	R1, R4
0x054E	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x0550	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x0552	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x0556	0x4CC3    LDR	R4, [PC, #780]
0x0558	0x6825    LDR	R5, [R4, #0]
0x055A	0x4CC3    LDR	R4, [PC, #780]
0x055C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x055E	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x0560	0x4CC2    LDR	R4, [PC, #776]
0x0562	0x42A1    CMP	R1, R4
0x0564	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x0566	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x0568	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x056A	0x4CC2    LDR	R4, [PC, #776]
0x056C	0x6825    LDR	R5, [R4, #0]
0x056E	0x4CBE    LDR	R4, [PC, #760]
0x0570	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x0572	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x0574	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x0576	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x0578	0x4CBF    LDR	R4, [PC, #764]
0x057A	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x057E	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0580	0xF2010510  ADDW	R5, R1, #16
0x0584	0x007C    LSLS	R4, R7, #1
0x0586	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0588	0xF0440401  ORR	R4, R4, #1
0x058C	0xB2A4    UXTH	R4, R4
0x058E	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0590	0x9601    STR	R6, [SP, #4]
0x0592	0x4616    MOV	R6, R2
0x0594	0x464F    MOV	R7, R9
0x0596	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0598	0xF2010414  ADDW	R4, R1, #20
0x059C	0x6825    LDR	R5, [R4, #0]
0x059E	0xF3C50440  UBFX	R4, R5, #1, #1
0x05A2	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x05A4	0x4CB4    LDR	R4, [PC, #720]
0x05A6	0x6824    LDR	R4, [R4, #0]
0x05A8	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x05AA	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x05AC	0x2003    MOVS	R0, #3
0x05AE	0x4CAE    LDR	R4, [PC, #696]
0x05B0	0x6824    LDR	R4, [R4, #0]
0x05B2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x05B4	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x05B6	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x05B8	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x05BA	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x05BC	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x05BE	0x2500    MOVS	R5, #0
0x05C0	0x680C    LDR	R4, [R1, #0]
0x05C2	0xF365248A  BFI	R4, R5, #10, #1
0x05C6	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x05C8	0xF2010414  ADDW	R4, R1, #20
